Eurofins Laboratory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TONKIN & TAYLOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laboratory Job Number:,1026750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Reference,1092082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Order Number:,COC1106150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lab sample ID,,TTS_CHA01 0.0-0.1m,TTS_CHA02 0.0-0.1m,TTS_CHA03 0.0-0.1m,TTS_CHA04 0.0-0.1m,TTS_CHA05 0.0-0.1m,TTS_CHA06 0.0-0.1m,TTS_CHA07 0.0-0.1m,TTS_HA1 0.0-0.1m,TTS_HA2 0.0-0.1m,TTS_MSCPT1 0.0-0.1m,TTS_MSCPT2 0.0-0.1m,TTS_CPT3 0.0-0.1m,TTS_CURTILAGE1,TTS_CURTILAGE2,TTS_CURTILAGE3,TTS_CURTILAGE4,TTS_CHA01 0.3-0.4m,TTS_CHA01 0.5-0.6m,TTS_CHA02 0.3-0.4m,TTS_CHA02 0.5-0.6m,TTS_CHA03 0.3-0.4m,TTS_CHA03 0.5-0.6m,TTS_CHA04 0.3-0.4m,TTS_CHA04 0.5-0.6m,TTS_CHA05 0.3-0.4m,TTS_CHA05 0.5-0.6m,TTS_CHA07 0.3-0.4m,TTS_CHA07 0.5-0.6m,TTS_HA1 0.3-0.4m,TTS_HA1 0.5-0.6m,TTS_HA2 0.3-0.4m,TTS_HA2 0.5-0.6m,TTS_MSCPT1 0.3-0.4m,TTS_MSCPT1 0.5-0.6m,TTS_MSCPT2 0.3-0.4m,TTS_MSCPT2 0.5-0.6m,TTS_CPT3 0.3-0.4m,TTS_CPT3 0.5-0.6m
Copper,mg/kg,15,35,25,13,12,35,51,13,10,42,12,8.5,22,14,33,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lead,mg/kg,,,,,,,,,10,63,12,5.5,26,43,46,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Nickel,mg/kg,23,31,51,41,91,45,20,39,36,87,55,16,360,850,85,140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Zinc,mg/kg,9.8,42,28,6,5,30,63,6.2,4.7,46,5.4,3.7,8.4,6.6,29,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metals M8 (NZ MfE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenic,mg/kg,25,61,53,74,77,100,260,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Lead,mg/kg,1,9.7,29,25,12,18,31,29,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.1,5.7,-,-,-,-,-,-,65,37,-,-,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% Moisture,% ,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asbestos Sample Mass/Dimensions,,,207g,221g,147g,178g,158g,195g,160g,144g,180g,199g,129g,207g,196g,168g,225g,226g,227g,228g,229g,230g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Asbestos Sample Description,,Nhung,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,Fine grained soil and rocks,
Asbestos Reported Result,,Nhung 25,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,No asbestos detected at the reporting limit of 0.01% w/w. Organic fibre detected. No trace asbestos detected.,
